Build started 2015-05-14 20:28:37.
     1>Project "C:\Users\Ola\SIM\SIMproject\SIMproject.vcxproj" on node 2 (Build target(s)).
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /Iffmpeg\dev\include /AI"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\\" /AI"C:\Program Files (x86)\Windows Kits\8.1\References\CommonConfiguration\Neutral" /AI"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\Facades\\" /Zi /clr /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _UNICODE /D UNICODE /EHa /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc120.pdb" /Gd /TP /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\mscorlib.dll" /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Data.dll" /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.dll" /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Drawing.dll" /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Windows.Forms.dll" /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Xml.dll" /analyze- /errorReport:prompt /clr:nostdlib Parser.cpp
         Parser.cpp
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\Ola\SIM\Debug\SIMproject.exe" /INCREMENTAL /NOLOGO /LIBPATH:ffmpeg\dev\lib\ /LIBPATH:DCMTK\lib\ kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib ffmpeg\dev\lib\avcodec.lib ffmpeg\dev\lib\avutil.lib ffmpeg\dev\lib\avformat.lib ffmpeg\dev\lib\swresample.lib ffmpeg\dev\lib\swscale.lib ffmpeg\dev\lib\postproc.lib oflog.lib netapi32.lib wsock32.lib ofstd.lib dcmdata.lib dcmimgle.lib dcmimage.lib ijg8.lib ijg12.lib ijg16.lib dcmjpeg.lib dcmnet.lib dcmdsig.lib dcmsr.lib dcmtls.lib dcmpstat.lib dcmwlm.lib dcmqrdb.lib /ASSEMBLYRESOURCE:Debug\SIMproject.MyForm.resources /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"C:\Users\Ola\SIM\Debug\SIMproject.pdb" /ASSEMBLYDEBUG /SUBSYSTEM:WINDOWS /TLBID:1 /ENTRY:"Main" /DYNAMICBASE /FIXED:NO /NXCOMPAT /IMPLIB:"C:\Users\Ola\SIM\Debug\SIMproject.lib" /MACHINE:X86 Debug\DicomDataAdapter.obj
         Debug\MyForm.obj
         Debug\Parser.obj
         Debug\VideoHandler.obj
         "Debug\.NETFramework,Version=v4.5.AssemblyAttributes.obj"
     1>VideoHandler.obj : warning LNK4248: unresolved typeref token (01000017) for 'AVDictionary'; image may not run
     1>oflog.lib(loglog.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(loglog.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>oflog.lib(lloguser.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(lloguser.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>oflog.lib(ndc.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(ndc.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>oflog.lib(ntelogap.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(ntelogap.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>oflog.lib(nullap.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(nullap.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>oflog.lib(objreg.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(objreg.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>oflog.lib(patlay.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(patlay.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>oflog.lib(pointer.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(pointer.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>oflog.lib(property.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(property.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>oflog.lib(rootlog.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(rootlog.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>oflog.lib(sleep.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(sleep.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>oflog.lib(socketap.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(socketap.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>oflog.lib(sockbuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(sockbuff.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>oflog.lib(socket.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(socket.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>oflog.lib(strhelp.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(strhelp.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>oflog.lib(syncprims.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(syncprims.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>oflog.lib(threads.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(threads.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>oflog.lib(timehelp.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(timehelp.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>oflog.lib(winsock.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(winsock.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>oflog.lib(windebap.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(windebap.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>oflog.lib(winconap.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(winconap.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ofstd.lib(ofcmdln.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ofstd.lib(ofcmdln.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ofstd.lib(ofconapp.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ofstd.lib(ofconapp.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ofstd.lib(ofcond.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ofstd.lib(ofcond.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ofstd.lib(ofconsol.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ofstd.lib(ofconsol.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ofstd.lib(ofcrc32.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ofstd.lib(ofcrc32.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ofstd.lib(ofdate.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ofstd.lib(ofdate.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ofstd.lib(ofdatime.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ofstd.lib(ofdatime.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ofstd.lib(oflist.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ofstd.lib(oflist.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ofstd.lib(ofstd.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ofstd.lib(ofstd.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ofstd.lib(ofstring.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ofstd.lib(ofstring.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ofstd.lib(ofthread.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ofstd.lib(ofthread.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ofstd.lib(oftime.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ofstd.lib(oftime.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcbytstr.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcbytstr.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcchrstr.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcchrstr.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dccodec.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dccodec.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcdatset.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcdatset.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcdicent.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcdicent.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcdict.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcdict.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcdictzz.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcdictzz.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcdirrec.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcdirrec.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcelem.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcelem.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcerror.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcerror.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcfilefo.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcfilefo.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dchashdi.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dchashdi.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcistrma.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcistrma.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcistrmf.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcistrmf.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcitem.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcitem.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dclist.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dclist.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcmetinf.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcmetinf.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcobject.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcobject.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcostrma.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcostrma.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcostrmf.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcostrmf.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcpcache.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcpcache.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcpixel.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcpixel.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcpixseq.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcpixseq.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcpxitem.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcpxitem.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcsequen.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcsequen.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcstack.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcstack.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcswap.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcswap.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dctag.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dctag.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dctagkey.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dctagkey.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dctypes.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dctypes.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcuid.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcuid.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcwcache.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcwcache.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcvm.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvm.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcvr.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvr.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcvrae.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrae.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcvras.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvras.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcvrat.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrat.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcvrcs.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrcs.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcvrda.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrda.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcvrds.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrds.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcvrdt.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrdt.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcvrfd.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrfd.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcvrfl.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrfl.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcvris.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvris.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcvrlo.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrlo.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcvrlt.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrlt.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcvrobow.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrobow.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcvrof.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrof.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcvrpn.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrpn.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcvrpobw.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrpobw.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcvrsh.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrsh.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcvrsl.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrsl.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
